stateCode,stateName,districtCode,districtName,finYear,totalGP,sabhaHeld,gpdpApproved,gpdpUpload,updated_year,updated_month,updated_day,sabha_ratio,approval_ratio,upload_ratio,Actual_Category,NA_Best_Model,NA_Predicted_Category,NA_Deep_Learning_Prediction,NA_Best_ML_Prediction
22,CHHATTISGARH,382,Kabeerdham,2020-2021,468.0,468,468,468,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
3,PUNJAB,662,PATHANKOT,2020-2021,421.0,421,421,408,2024,2,19,1.0,1.0,0.9691211401425178,High,NA Random Forest,High,High,High
6,HARYANA,74,SIRSA,2022-2023,339.0,339,156,17,2024,2,19,1.0,0.46017699115044247,0.05014749262536873,Medium,NA Random Forest,Medium,Low,Medium
9,UTTAR PRADESH,129,BARABANKI,2022-2023,1155.0,1155,1114,559,2024,2,19,1.0,0.9645021645021645,0.48398268398268396,High,NA Random Forest,High,High,High
30,GOA,551,NORTH GOA,2021-2022,102.0,102,102,102,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
36,TELANGANA,509,KHAMMAM,2022-2023,589.0,589,577,166,2024,2,19,1.0,0.9796264855687606,0.28183361629881154,Medium,NA Random Forest,Medium,Medium,Medium
10,BIHAR,201,KATIHAR,2020-2021,231.0,236,236,236,2024,2,19,1.0216450216450217,1.0216450216450217,1.0216450216450217,High,NA Random Forest,High,High,High
36,TELANGANA,513,MEDAK,2022-2023,469.0,469,409,5,2024,2,19,1.0,0.8720682302771855,0.010660980810234541,Medium,NA Random Forest,Medium,Medium,Medium
6,HARYANA,76,YAMUNANAGAR,2022-2023,490.0,490,173,0,2024,2,19,1.0,0.35306122448979593,0.0,Low,NA Random Forest,Low,Low,Low
17,MEGHALAYA,277,SOUTH GARO HILLS,2022-2023,808.0,280,0,0,2024,2,19,0.3465346534653465,0.0,0.0,Low,NA Random Forest,Low,Low,Low
23,MADHYA PRADESH,425,SAGAR,2022-2023,765.0,765,765,26,2024,2,19,1.0,1.0,0.03398692810457516,Medium,NA Random Forest,Medium,Medium,Medium
3,PUNJAB,41,PATIALA,2020-2021,1022.0,1038,1038,1034,2024,2,19,1.015655577299413,1.015655577299413,1.0117416829745598,High,NA Random Forest,High,High,High
10,BIHAR,222,SIWAN,2020-2021,285.0,293,293,293,2024,2,19,1.0280701754385966,1.0280701754385966,1.0280701754385966,High,NA Random Forest,High,High,High
36,TELANGANA,687,JAYASHANKAR BHUPALAPALLY,2020-2021,241.0,241,241,241,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
12,ARUNACHAL PRADESH,628,ANJAW,2020-2021,43.0,41,41,41,2024,2,19,0.9534883720930233,0.9534883720930233,0.9534883720930233,High,NA Random Forest,High,High,High
16,TRIPURA,269,Dhalai,2021-2022,151.0,151,151,151,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
24,GUJARAT,674,DEVBHUMI DWARKA,2020-2021,239.0,239,239,239,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
33,TAMIL NADU,581,PERAMBALUR,2020-2021,121.0,121,121,121,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
21,ODISHA,359,KANDHAMAL,2020-2021,171.0,171,171,171,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
9,UTTAR PRADESH,156,KANPUR DEHAT,2021-2022,618.0,618,618,618,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
20,JHARKHAND,324,DEOGHAR,2020-2021,194.0,194,194,194,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
32,KERALA,562,MALAPPURAM,2021-2022,94.0,94,94,94,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
7,DELHI,85,WEST,2021-2022,281.0,0,0,0,2024,2,19,0.0,0.0,0.0,Low,NA Random Forest,Low,Low,Low
8,RAJASTHAN,90,BARMER,2020-2021,689.0,689,684,683,2024,2,19,1.0,0.9927431059506531,0.9912917271407837,High,NA Random Forest,High,High,High
1,JAMMU AND KASHMIR,623,BANDIPORA,2020-2021,151.0,142,90,50,2024,2,19,0.9403973509933775,0.5960264900662252,0.33112582781456956,Medium,NA Random Forest,Medium,Medium,Medium
9,UTTAR PRADESH,179,BHADOHI,2020-2021,540.0,561,561,548,2024,2,19,1.038888888888889,1.038888888888889,1.0148148148148148,High,NA Random Forest,High,High,High
9,UTTAR PRADESH,187,VARANASI,2021-2022,686.0,686,686,686,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
8,RAJASTHAN,107,JODHPUR,2022-2023,619.0,619,619,0,2024,2,19,1.0,1.0,0.0,Medium,NA Random Forest,Medium,Medium,Medium
36,TELANGANA,522,WARANGAL,2022-2023,323.0,323,313,90,2024,2,19,1.0,0.9690402476780186,0.2786377708978328,Medium,NA Random Forest,Medium,Medium,Medium
23,MADHYA PRADESH,415,MANDLA,2020-2021,486.0,486,486,486,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
6,HARYANA,70,PANCHKULA,2020-2021,135.0,128,128,124,2024,2,19,0.9481481481481482,0.9481481481481482,0.9185185185185185,High,NA Random Forest,High,High,High
36,TELANGANA,687,JAYASHANKAR BHUPALAPALLY,2021-2022,241.0,241,241,241,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
23,MADHYA PRADESH,403,DHAR,2021-2022,761.0,761,761,757,2024,2,19,1.0,1.0,0.9947437582128777,High,NA Random Forest,High,High,High
10,BIHAR,190,BANKA,2020-2021,182.0,185,185,185,2024,2,19,1.0164835164835164,1.0164835164835164,1.0164835164835164,High,NA Random Forest,High,High,High
9,UTTAR PRADESH,166,MAINPURI,2022-2023,549.0,549,545,178,2024,2,19,1.0,0.9927140255009107,0.3242258652094718,Medium,NA Random Forest,Medium,Medium,Medium
15,MIZORAM,263,KOLASIB,2022-2023,56.0,56,1,0,2024,2,19,1.0,0.017857142857142856,0.0,Low,NA Random Forest,Low,Low,Low
21,ODISHA,362,KHORDHA,2020-2021,190.0,190,190,190,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
36,TELANGANA,698,VIKARABAD,2021-2022,566.0,566,566,566,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
7,DELHI,670,South East,2021-2022,281.0,0,0,0,2024,2,19,0.0,0.0,0.0,Low,NA Random Forest,Low,Low,Low
29,KARNATAKA,532,CHIKKAMAGALURU,2020-2021,226.0,226,225,36,2024,2,19,1.0,0.995575221238938,0.1592920353982301,Medium,NA Random Forest,Medium,Medium,Medium
27,MAHARASHTRA,469,AURANGABAD,2022-2023,855.0,806,108,6,2024,2,19,0.9426900584795321,0.12631578947368421,0.007017543859649123,Low,NA Random Forest,Low,Low,Low
14,MANIPUR,714,NONEY,2020-2021,73.0,73,73,0,2024,2,19,1.0,1.0,0.0,Medium,NA Random Forest,Medium,Medium,Medium
12,ARUNACHAL PRADESH,243,WEST SIANG,2021-2022,93.0,86,86,46,2024,2,19,0.9247311827956989,0.9247311827956989,0.4946236559139785,Medium,NA Random Forest,Medium,Medium,Medium
33,TAMIL NADU,592,TIRUNELVELI,2022-2023,204.0,1,0,0,2024,2,19,0.004901960784313725,0.0,0.0,Low,NA Random Forest,Low,Low,Low
9,UTTAR PRADESH,177,SAHARANPUR,2021-2022,884.0,868,864,845,2024,2,19,0.9819004524886877,0.9773755656108597,0.9558823529411765,High,NA Random Forest,High,High,High
14,MANIPUR,257,SENAPATI,2020-2021,146.0,140,140,0,2024,2,19,0.958904109589041,0.958904109589041,0.0,Medium,NA Random Forest,Medium,Medium,Medium
9,UTTAR PRADESH,127,BALRAMPUR,2021-2022,799.0,799,799,794,2024,2,19,1.0,1.0,0.9937421777221527,High,NA Random Forest,High,High,High
36,TELANGANA,696,SURYAPET,2020-2021,475.0,475,475,475,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
12,ARUNACHAL PRADESH,725,SHI YOMI,2020-2021,39.0,39,39,34,2024,2,19,1.0,1.0,0.8717948717948718,High,NA Random Forest,High,High,High
28,ANDHRA PRADESH,748,Eluru,2022-2023,572.0,568,492,1,2024,2,19,0.993006993006993,0.8601398601398601,0.0017482517482517483,Medium,NA Random Forest,Medium,Medium,Medium
19,WEST BENGAL,311,Uttar Dinajpur,2021-2022,98.0,98,98,98,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
36,TELANGANA,682,PEDDAPALLI,2020-2021,266.0,266,266,266,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
24,GUJARAT,458,SABAR KANTHA,2022-2023,512.0,498,455,0,2024,2,19,0.97265625,0.888671875,0.0,Medium,NA Random Forest,Medium,Medium,Medium
4,CHANDIGARH,44,CHANDIGARH,2020-2021,281.0,0,0,0,2024,2,19,0.0,0.0,0.0,Low,NA Random Forest,Low,Low,Low
1,JAMMU AND KASHMIR,1,ANANTNAG,2021-2022,336.0,336,336,335,2024,2,19,1.0,1.0,0.9970238095238095,High,NA Random Forest,High,High,High
9,UTTAR PRADESH,156,KANPUR DEHAT,2020-2021,618.0,626,626,618,2024,2,19,1.0129449838187703,1.0129449838187703,1.0,High,NA Random Forest,High,High,High
10,BIHAR,202,KHAGARIA,2020-2021,129.0,129,129,129,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
3,PUNJAB,29,FARIDKOT,2021-2022,243.0,243,243,243,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
36,TELANGANA,518,RANGA REDDY,2021-2022,558.0,558,558,558,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
22,CHHATTISGARH,636,BIJAPUR,2021-2022,170.0,170,170,137,2024,2,19,1.0,1.0,0.8058823529411765,High,NA Random Forest,High,High,High
33,TAMIL NADU,595,VELLORE,2021-2022,249.0,249,249,249,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
1,JAMMU AND KASHMIR,12,RAJOURI,2021-2022,312.0,312,312,312,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
1,JAMMU AND KASHMIR,621,RAMBAN,2022-2023,143.0,143,143,1,2024,2,19,1.0,1.0,0.006993006993006993,Medium,NA Random Forest,Medium,Medium,Medium
6,HARYANA,68,KURUKSHETRA,2021-2022,404.0,404,404,401,2024,2,19,1.0,1.0,0.9925742574257426,High,NA Random Forest,High,High,High
36,TELANGANA,685,KAMAREDDY,2021-2022,526.0,526,526,526,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
18,ASSAM,287,GOALPARA,2022-2023,81.0,81,12,0,2024,2,19,1.0,0.14814814814814814,0.0,Low,NA Random Forest,Low,Low,Low
23,MADHYA PRADESH,398,CHHATARPUR,2021-2022,558.0,558,558,558,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
6,HARYANA,70,PANCHKULA,2021-2022,135.0,135,135,135,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
23,MADHYA PRADESH,416,MANDSAUR,2021-2022,439.0,439,436,434,2024,2,19,1.0,0.9931662870159453,0.9886104783599089,High,NA Random Forest,High,High,High
36,TELANGANA,501,ADILABAD,2021-2022,468.0,468,468,468,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
9,UTTAR PRADESH,182,SIDDHARTH NAGAR,2021-2022,1129.0,1129,1129,1127,2024,2,19,1.0,1.0,0.9982285208148804,High,NA Random Forest,High,High,High
16,TRIPURA,652,Khowai,2021-2022,124.0,124,124,124,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
19,WEST BENGAL,317,Purba Medinipur,2022-2023,223.0,223,223,223,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
24,GUJARAT,448,JUNAGADH,2020-2021,491.0,491,491,485,2024,2,19,1.0,1.0,0.9877800407331976,High,NA Random Forest,High,High,High
15,MIZORAM,726,Hnahthial,2020-2021,32.0,32,32,0,2024,2,19,1.0,1.0,0.0,Medium,NA Random Forest,Medium,Medium,Medium
6,HARYANA,69,MAHENDRAGARH,2021-2022,343.0,343,323,319,2024,2,19,1.0,0.9416909620991254,0.9300291545189504,High,NA Random Forest,High,High,High
18,ASSAM,612,CHIRANG,2022-2023,67.0,0,0,0,2024,2,19,0.0,0.0,0.0,Low,NA Random Forest,Low,Low,Low
29,KARNATAKA,548,TUMAKURU,2020-2021,330.0,330,330,66,2024,2,19,1.0,1.0,0.2,Medium,NA Random Forest,Medium,Medium,Medium
21,ODISHA,367,NAYAGARH,2020-2021,194.0,193,193,179,2024,2,19,0.9948453608247423,0.9948453608247423,0.9226804123711341,High,NA Random Forest,High,High,High
33,TAMIL NADU,634,TIRUPPUR,2022-2023,265.0,265,194,0,2024,2,19,1.0,0.7320754716981132,0.0,Medium,NA Random Forest,Medium,Medium,Medium
16,TRIPURA,272,West Tripura,2020-2021,172.0,172,172,87,2024,2,19,1.0,1.0,0.5058139534883721,High,NA Random Forest,High,High,High
9,UTTAR PRADESH,174,PRATAPGARH,2022-2023,1148.0,1147,1089,606,2024,2,19,0.9991289198606271,0.9486062717770035,0.5278745644599303,High,NA Random Forest,High,High,High
36,TELANGANA,692,SIDDIPET,2022-2023,499.0,499,498,118,2024,2,19,1.0,0.9979959919839679,0.23647294589178355,Medium,NA Random Forest,Medium,Medium,Medium
10,BIHAR,221,SITAMARHI,2020-2021,269.0,270,270,270,2024,2,19,1.003717472118959,1.003717472118959,1.003717472118959,High,NA Random Forest,High,High,High
1,JAMMU AND KASHMIR,620,KISHTWAR,2020-2021,136.0,136,135,1,2024,2,19,1.0,0.9926470588235294,0.007352941176470588,Medium,NA Random Forest,Medium,Medium,Medium
28,ANDHRA PRADESH,505,EAST GODAVARI,2020-2021,300.0,1102,1101,1100,2024,2,19,3.6733333333333333,3.67,3.6666666666666665,High,NA Random Forest,High,High,High
9,UTTAR PRADESH,123,AZAMGARH,2021-2022,1852.0,1852,1850,1849,2024,2,19,1.0,0.9989200863930886,0.9983801295896328,High,NA Random Forest,High,High,High
9,UTTAR PRADESH,185,SULTANPUR,2022-2023,979.0,979,979,524,2024,2,19,1.0,1.0,0.5352400408580184,High,NA Random Forest,High,High,High
24,GUJARAT,447,JAMNAGAR,2021-2022,417.0,417,417,416,2024,2,19,1.0,1.0,0.9976019184652278,High,NA Random Forest,High,High,High
20,JHARKHAND,341,SARAIKELA KHARSAWAN,2020-2021,132.0,132,132,132,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
12,ARUNACHAL PRADESH,232,EAST SIANG,2020-2021,116.0,97,97,80,2024,2,19,0.8362068965517241,0.8362068965517241,0.6896551724137931,Medium,NA Random Forest,Medium,High,Medium
8,RAJASTHAN,105,JHALAWAR,2021-2022,254.0,254,254,254,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
6,HARYANA,63,HISAR,2021-2022,300.0,300,289,236,2024,2,19,1.0,0.9633333333333334,0.7866666666666666,High,NA Random Forest,High,High,High
38,THE DADRA AND NAGAR HAVELI AND DAMAN AND DIU,465,DADRA AND NAGAR HAVELI,2022-2023,20.0,20,18,0,2024,2,19,1.0,0.9,0.0,Medium,NA Random Forest,Medium,Medium,Medium
10,BIHAR,194,BUXAR,2020-2021,142.0,142,142,142,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
3,PUNJAB,30,FATEHGARH SAHIB,2021-2022,428.0,428,405,405,2024,2,19,1.0,0.9462616822429907,0.9462616822429907,High,NA Random Forest,High,High,High
33,TAMIL NADU,594,TUTICORIN,2020-2021,403.0,403,403,402,2024,2,19,1.0,1.0,0.9975186104218362,High,NA Random Forest,High,High,High
12,ARUNACHAL PRADESH,234,LOHIT,2021-2022,34.0,34,33,0,2024,2,19,1.0,0.9705882352941176,0.0,Medium,NA Random Forest,Medium,Medium,Medium
8,RAJASTHAN,113,SAWAI MADHOPUR,2020-2021,227.0,229,229,229,2024,2,19,1.0088105726872247,1.0088105726872247,1.0088105726872247,High,NA Random Forest,High,High,High
9,UTTAR PRADESH,132,BIJNOR,2020-2021,1123.0,1128,1128,1123,2024,2,19,1.0044523597506678,1.0044523597506678,1.0,High,NA Random Forest,High,High,High
13,NAGALAND,764,Niuland,2022-2023,30.0,30,29,0,2024,2,19,1.0,0.9666666666666667,0.0,Medium,NA Random Forest,Medium,Medium,Medium
18,ASSAM,294,KOKRAJHAR,2020-2021,128.0,128,0,0,2024,2,19,1.0,0.0,0.0,Low,NA Random Forest,Low,Low,Low
35,ANDAMAN AND NICOBAR ISLANDS,603,NICOBARS,2020-2021,197.0,3,3,3,2024,2,19,0.015228426395939087,0.015228426395939087,0.015228426395939087,Low,NA Random Forest,Low,Low,Low
10,BIHAR,212,PATNA,2021-2022,313.0,309,309,309,2024,2,19,0.987220447284345,0.987220447284345,0.987220447284345,High,NA Random Forest,High,High,High
19,WEST BENGAL,704,PASCHIM BARDHAMAN,2022-2023,62.0,62,62,62,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
2,HIMACHAL PRADESH,19,KINNAUR,2020-2021,73.0,65,65,65,2024,2,19,0.8904109589041096,0.8904109589041096,0.8904109589041096,High,NA Random Forest,High,High,High
17,MEGHALAYA,740,EASTERN WEST KHASI HILLS,2021-2022,202.0,181,56,0,2024,2,19,0.8960396039603961,0.27722772277227725,0.0,Low,NA Random Forest,Low,Low,Low
21,ODISHA,355,JAGATSINGHAPUR,2020-2021,198.0,198,198,198,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
23,MADHYA PRADESH,419,NEEMUCH,2022-2023,243.0,243,243,1,2024,2,19,1.0,1.0,0.00411522633744856,Medium,NA Random Forest,Medium,Medium,Medium
20,JHARKHAND,335,LATEHAR,2021-2022,115.0,115,115,115,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
16,TRIPURA,652,Khowai,2020-2021,124.0,124,124,55,2024,2,19,1.0,1.0,0.4435483870967742,High,NA Random Forest,High,High,High
5,UTTARAKHAND,56,UDAM SINGH NAGAR,2020-2021,376.0,376,376,376,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
13,NAGALAND,248,PHEK,2020-2021,99.0,96,96,0,2024,2,19,0.9696969696969697,0.9696969696969697,0.0,Medium,NA Random Forest,Medium,Medium,Medium
27,MAHARASHTRA,470,BEED,2020-2021,1031.0,1031,1031,1030,2024,2,19,1.0,1.0,0.9990300678952473,High,NA Random Forest,High,High,High
8,RAJASTHAN,99,DUNGARPUR,2022-2023,353.0,353,353,3,2024,2,19,1.0,1.0,0.0084985835694051,Medium,NA Random Forest,Medium,Medium,Medium
1,JAMMU AND KASHMIR,627,REASI,2021-2022,153.0,153,153,153,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
33,TAMIL NADU,729,KALLAKURICHI,2020-2021,412.0,412,412,412,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
8,RAJASTHAN,91,BHARATPUR,2022-2023,400.0,400,293,0,2024,2,19,1.0,0.7325,0.0,Medium,NA Random Forest,Medium,Medium,Medium
22,CHHATTISGARH,650,BEMETARA,2020-2021,429.0,429,429,429,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
19,WEST BENGAL,320,NADIA,2020-2021,185.0,185,185,185,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
22,CHHATTISGARH,377,DHAMTARI,2020-2021,370.0,370,370,370,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
8,RAJASTHAN,115,SIROHI,2020-2021,170.0,171,171,171,2024,2,19,1.0058823529411764,1.0058823529411764,1.0058823529411764,High,NA Random Forest,High,High,High
10,BIHAR,197,GOPALGANJ,2021-2022,232.0,230,230,229,2024,2,19,0.9913793103448276,0.9913793103448276,0.9870689655172413,High,NA Random Forest,High,High,High
27,MAHARASHTRA,490,PUNE,2022-2023,1349.0,1348,685,25,2024,2,19,0.9992587101556709,0.507783543365456,0.018532246108228317,Medium,NA Random Forest,Low,Low,Low
10,BIHAR,193,BHOJPUR,2021-2022,226.0,226,226,226,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
7,DELHI,78,EAST,2021-2022,281.0,0,0,0,2024,2,19,0.0,0.0,0.0,Low,NA Random Forest,Low,Low,Low
2,HIMACHAL PRADESH,21,LAHUL AND SPITI,2021-2022,45.0,45,45,45,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
10,BIHAR,208,MUZAFFARPUR,2022-2023,381.0,373,368,345,2024,2,19,0.979002624671916,0.9658792650918635,0.905511811023622,High,NA Random Forest,High,High,High
9,UTTAR PRADESH,144,GAUTAM BUDDHA NAGAR,2022-2023,82.0,82,82,33,2024,2,19,1.0,1.0,0.4024390243902439,High,NA Random Forest,Medium,Medium,Medium
24,GUJARAT,676,BOTAD,2020-2021,180.0,180,180,180,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
33,TAMIL NADU,729,KALLAKURICHI,2021-2022,412.0,412,412,412,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
15,MIZORAM,268,SERCHHIP,2022-2023,54.0,54,42,0,2024,2,19,1.0,0.7777777777777778,0.0,Medium,NA Random Forest,Medium,Medium,Medium
9,UTTAR PRADESH,152,JAUNPUR,2020-2021,1740.0,1749,1747,1740,2024,2,19,1.0051724137931035,1.0040229885057472,1.0,High,NA Random Forest,High,High,High
15,MIZORAM,265,LUNGLEI,2021-2022,113.0,113,113,113,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
24,GUJARAT,668,CHHOTAUDEPUR,2020-2021,343.0,343,343,343,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
21,ODISHA,370,RAYAGADA,2020-2021,182.0,182,182,182,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
20,JHARKHAND,606,KHUNTI,2022-2023,86.0,86,0,0,2024,2,19,1.0,0.0,0.0,Low,NA Random Forest,Low,Low,Low
8,RAJASTHAN,102,JAIPUR,2021-2022,602.0,602,602,601,2024,2,19,1.0,1.0,0.9983388704318937,High,NA Random Forest,High,High,High
9,UTTAR PRADESH,160,KUSHI NAGAR,2020-2021,996.0,1017,1003,1001,2024,2,19,1.0210843373493976,1.0070281124497993,1.0050200803212852,High,NA Random Forest,High,High,High
18,ASSAM,705,Biswanath,2020-2021,76.0,76,76,73,2024,2,19,1.0,1.0,0.9605263157894737,High,NA Random Forest,High,High,High
29,KARNATAKA,525,BENGALURU URBAN,2021-2022,88.0,83,44,3,2024,2,19,0.9431818181818182,0.5,0.03409090909090909,Low,NA Random Forest,Low,Low,Low
9,UTTAR PRADESH,135,CHANDAULI,2020-2021,731.0,733,733,731,2024,2,19,1.0027359781121752,1.0027359781121752,1.0,High,NA Random Forest,High,High,High
19,WEST BENGAL,664,Alipurduar,2020-2021,64.0,66,66,66,2024,2,19,1.03125,1.03125,1.03125,High,NA Random Forest,High,High,High
8,RAJASTHAN,116,TONK,2020-2021,236.0,236,235,235,2024,2,19,1.0,0.9957627118644068,0.9957627118644068,High,NA Random Forest,High,High,High
27,MAHARASHTRA,488,OSMANABAD,2020-2021,622.0,622,622,622,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
29,KARNATAKA,526,BENGALURU RURAL,2021-2022,101.0,101,97,49,2024,2,19,1.0,0.9603960396039604,0.48514851485148514,High,NA Random Forest,High,High,High
29,KARNATAKA,524,BAGALKOTE,2022-2023,195.0,0,0,0,2024,2,19,0.0,0.0,0.0,Low,NA Random Forest,Low,Low,Low
11,SIKKIM,228,Gyalshing,2022-2023,33.0,32,31,28,2024,2,19,0.9696969696969697,0.9393939393939394,0.8484848484848485,High,NA Random Forest,High,High,High
38,THE DADRA AND NAGAR HAVELI AND DAMAN AND DIU,463,DAMAN,2021-2022,14.0,14,14,14,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
36,TELANGANA,699,KUMURAM BHEEM ASIFABAD,2022-2023,335.0,335,316,3,2024,2,19,1.0,0.9432835820895522,0.008955223880597015,Medium,NA Random Forest,Medium,Medium,Medium
24,GUJARAT,439,AMRELI,2020-2021,598.0,598,597,579,2024,2,19,1.0,0.9983277591973244,0.9682274247491639,High,NA Random Forest,High,High,High
23,MADHYA PRADESH,402,DEWAS,2022-2023,496.0,496,495,4,2024,2,19,1.0,0.9979838709677419,0.008064516129032258,Medium,NA Random Forest,Medium,Medium,Medium
10,BIHAR,191,BEGUSARAI,2021-2022,229.0,217,217,217,2024,2,19,0.9475982532751092,0.9475982532751092,0.9475982532751092,High,NA Random Forest,High,High,High
32,KERALA,567,WAYANAD,2022-2023,23.0,23,22,22,2024,2,19,1.0,0.9565217391304348,0.9565217391304348,High,NA Random Forest,High,High,High
10,BIHAR,216,SAHARSA,2021-2022,141.0,141,141,141,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
23,MADHYA PRADESH,406,GUNA,2021-2022,422.0,421,421,421,2024,2,19,0.9976303317535545,0.9976303317535545,0.9976303317535545,High,NA Random Forest,High,High,High
27,MAHARASHTRA,477,HINGOLI,2022-2023,562.0,560,4,0,2024,2,19,0.99644128113879,0.0071174377224199285,0.0,Low,NA Random Forest,Low,Low,Low
5,UTTARAKHAND,45,ALMORA,2020-2021,1160.0,1160,1160,1160,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
7,DELHI,670,South East,2022-2023,281.0,0,0,0,2024,2,19,0.0,0.0,0.0,Low,NA Random Forest,Low,Low,Low
5,UTTARAKHAND,51,NAINITAL,2021-2022,479.0,479,479,476,2024,2,19,1.0,1.0,0.9937369519832986,High,NA Random Forest,High,High,High
21,ODISHA,372,SONEPUR,2022-2023,109.0,109,60,0,2024,2,19,1.0,0.5504587155963303,0.0,Medium,NA Random Forest,Medium,Medium,Medium
17,MEGHALAYA,656,NORTH GARO HILLS,2020-2021,569.0,449,71,0,2024,2,19,0.789103690685413,0.12478031634446397,0.0,Low,NA Random Forest,Low,Low,Low
10,BIHAR,205,MADHEPURA,2022-2023,162.0,160,159,159,2024,2,19,0.9876543209876543,0.9814814814814815,0.9814814814814815,High,NA Random Forest,High,High,High
36,TELANGANA,692,SIDDIPET,2021-2022,499.0,499,499,499,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
2,HIMACHAL PRADESH,24,SIRMAUR,2022-2023,259.0,259,247,236,2024,2,19,1.0,0.9536679536679536,0.9111969111969112,High,NA Random Forest,High,High,High
12,ARUNACHAL PRADESH,677,KRA DAADI,2021-2022,90.0,79,78,71,2024,2,19,0.8777777777777778,0.8666666666666667,0.7888888888888889,High,NA Random Forest,High,High,High
19,WEST BENGAL,703,Jhargram,2020-2021,79.0,79,79,79,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
29,KARNATAKA,537,GADAG,2020-2021,122.0,122,122,52,2024,2,19,1.0,1.0,0.4262295081967213,High,NA Random Forest,High,Medium,High
19,WEST BENGAL,316,Malda,2021-2022,146.0,146,146,145,2024,2,19,1.0,1.0,0.9931506849315068,High,NA Random Forest,High,High,High
27,MAHARASHTRA,468,AMRAVATI,2020-2021,841.0,841,841,841,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
22,CHHATTISGARH,383,KORBA,2022-2023,412.0,412,411,0,2024,2,19,1.0,0.9975728155339806,0.0,Medium,NA Random Forest,Medium,Medium,Medium
21,ODISHA,365,MAYURBHANJ,2020-2021,405.0,405,405,405,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
9,UTTAR PRADESH,162,LUCKNOW,2022-2023,491.0,491,489,398,2024,2,19,1.0,0.9959266802443992,0.8105906313645621,High,NA Random Forest,High,High,High
